Name,Type,Total
Mr. Rime,Ice Psychic,520
Avalugg Hisuian Avalugg,Ice Rock,514
Sandslash Alolan Sandslash,Ice Steel,450
Iron Bundle,Ice Water,570
Arceus,Normal,720
Drampa,Normal Dragon,485
Audino Mega Audino,Normal Fairy,545
Meloetta Pirouette Forme,Normal Fighting,600
Pidgeot Mega Pidgeot,Normal Flying,579
Zoroark Hisuian Zoroark,Normal Ghost,510
Sawsbuck,Normal Grass,475
Diggersby,Normal Ground,423
Meloetta Aria Forme,Normal Psychic,600
Bibarel,Normal Water,410
Muk,Poison,500
Skorupi,Poison Bug,330
Muk Alolan Muk,Poison Dark,500
Eternatus Eternamax,Poison Dragon,1125
Fezandipiti,Poison Fairy,555
Okidogi,Poison Fighting,555
Salazzle,Poison Fire,480
Crobat,Poison Flying,535
Pecharunt,Poison Ghost,600
Nidoqueen,Poison Ground,505
Grafaiai,Poison Normal,485
Munkidori,Poison Psychic,555
Toxapex,Poison Water,495
Mewtwo Mega Mewtwo Y,Psychic,780
Hoopa Hoopa Unbound,Psychic Dark,680
Necrozma Ultra Necrozma,Psychic Dragon,754
Gardevoir Mega Gardevoir,Psychic Fairy,618
Mewtwo Mega Mewtwo X,Psychic Fighting,780
Victini,Psychic Fire,600
Lugia,Psychic Flying,680
Lunala,Psychic Ghost,680
Celebi,Psychic Grass,600
Calyrex Ice Rider,Psychic Ice,680
Indeedee Male,Psychic Normal,475
Solgaleo,Psychic Steel,680
Regirock,Rock,580
Armaldo,Rock Bug,495
Tyranitar Mega Tyranitar,Rock Dark,700
Tyrantrum,Rock Dragon,521
Iron Thorns,Rock Electric,570
Diancie Mega Diancie,Rock Fairy,700
Terrakion,Rock Fighting,580
Coalossal,Rock Fire,510
Aerodactyl Mega Aerodactyl,Rock Flying,615
Cradily,Rock Grass,495
Golem,Rock Ground,495
Aurorus,Rock Ice,521
Nihilego,Rock Poison,570
Iron Boulder,Rock Psychic,590
Stakataka,Rock Steel,570
Barbaracle,Rock Water,500
Aggron Mega Aggron,Steel,630
Dialga,Steel Dragon,680
Magearna,Steel Fairy,600
Cobalion,Steel Fighting,580
Celesteela,Steel Flying,570
Gholdengo,Steel Ghost,550
Steelix Mega Steelix,Steel Ground,610
Revavroom,Steel Poison,500
Metagross Mega Metagross,Steel Psychic,700
Aggron,Steel Rock,530
Kyogre Primal Kyogre,Water,770
Araquanid,Water Bug,454
Gyarados Mega Gyarados,Water Dark,640
Palkia,Water Dragon,680
Lanturn,Water Electric,460
Tapu Fini,Water Fairy,570
Keldeo Ordinary Form,Water Fighting,580
Gyarados,Water Flying,540
Basculegion Male,Water Ghost,530
Ludicolo,Water Grass,480
Swampert Mega Swampert,Water Ground,635
Lapras,Water Ice,535
Tentacruel,Water Poison,515
Slowbro Mega Slowbro,Water Psychic,590
Carracosta,Water Rock,495
Empoleon,Water Steel,530
